wallet_id,customer_id,wallet_provider,txn_date,amount_spent,cashback
W00463,C0082,Google Pay,14-10-2024,3362.24,80.17
W00464,C0895,Paytm,03-07-2025,14745.48,360.28
W00465,C0721,PhonePe,20-10-2024,6094.5,45.26
W00466,C0209,Paytm,13-02-2025,9321.48,263.28
W00467,C0445,Google Pay,25-08-2025,12028.67,333.35
W00468,C0971,PhonePe,06-02-2025,3508.34,41.15
W00469,C0596,PhonePe,24-12-2024,14858.59,143.72
W00470,C0522,Google Pay,11-02-2025,6122.54,64.66
W00471,C0029,Google Pay,12-02-2025,13281.2,126.79
W00472,C0304,Google Pay,08-07-2025,3249.83,105.41
W00473,C0994,Paytm,07-12-2024,13793.54,190.93
W00474,C0465,Amazon Pay,09-11-2024,2650.94,43.25
W00475,C0502,Paytm,02-09-2025,8564.59,109.72
W00476,C0446,Paytm,26-08-2025,5019.4,241.45
W00477,C0628,Amazon Pay,18-10-2024,14992.67,651.55
W00478,C0490,Google Pay,20-06-2025,5314.5,81.7
W00479,C0781,Google Pay,01-05-2025,17646.17,348.34
W00480,C0428,Amazon Pay,27-07-2025,17847.22,257.81
W00481,C0559,Amazon Pay,17-09-2025,4009.18,108.79
W00482,C0359,Paytm,20-12-2024,12315.53,72.45
W00483,C0960,PhonePe,08-01-2025,1845.58,64.99
W00484,C0091,Amazon Pay,10-04-2025,7891.59,225.24
W00485,C0053,Paytm,24-05-2025,14295.1,649.55
W00486,C0730,PhonePe,17-05-2025,13222.52,163.93
W00487,C0860,Google Pay,29-08-2025,12531.54,516.11
W00488,C0589,Google Pay,21-10-2024,5722.56,232.55
W00489,C0204,Paytm,10-12-2024,7622.7,81.74
W00490,C0556,Paytm,15-09-2025,2148.63,49.28
W00491,C0156,Amazon Pay,06-11-2024,14408.55,182.37
W00492,C0002,Google Pay,12-12-2024,10127.39,166.72
W00493,C0357,Paytm,28-07-2025,14204.44,239.29
W00494,C0825,Google Pay,08-05-2025,5053.98,151.77
W00495,C0569,Google Pay,11-03-2025,6556.32,154.16
W00496,C0802,Amazon Pay,09-06-2025,6750.89,321.67
W00497,C0983,PhonePe,13-01-2025,612.27,6.54
W00498,C0058,Amazon Pay,03-07-2025,6886.85,336.19
W00499,C0254,Paytm,13-09-2025,16085.76,247.38
W00500,C0180,Amazon Pay,26-11-2024,17956.24,714.29
W00501,C0493,Amazon Pay,09-10-2024,10412.54,210.89
W00502,C0669,Google Pay,08-12-2024,9164.48,104.83
W00503,C0035,Amazon Pay,10-12-2024,713.41,31.11
W00504,C0075,Paytm,12-05-2025,17596.17,332.55
W00505,C0944,PhonePe,29-08-2025,358.9,12.44
W00506,C0289,Amazon Pay,21-08-2025,18900.53,576.28
W00507,C0371,Amazon Pay,17-02-2025,9835.4,257.97
W00508,C0587,PhonePe,10-09-2025,6904.5,188.57
W00509,C0329,Paytm,20-12-2024,18491.95,701.78
W00510,C0590,Paytm,12-01-2025,585.38,5.24
W00511,C0767,Amazon Pay,20-11-2024,11670.36,409.26
W00512,C0777,Google Pay,25-02-2025,11023.76,499.5
W00513,C0999,Amazon Pay,12-03-2025,4464.48,33.93
W00514,C0304,PhonePe,31-12-2024,8634.86,97.83
W00515,C0579,PhonePe,01-11-2024,13080.05,487.21
W00516,C0221,PhonePe,26-08-2025,14569.91,359.55
W00517,C0979,Amazon Pay,22-01-2025,114.27,2.65
W00518,C0164,Amazon Pay,15-12-2024,18743.38,209.24
W00519,C0480,Paytm,24-11-2024,3374.05,93.81
W00520,C0455,Google Pay,01-01-2025,4748.25,50.78
W00521,C0375,Amazon Pay,20-03-2025,5343.12,141.31
W00522,C0220,Paytm,29-05-2025,852.62,33.56
W00523,C0684,Amazon Pay,09-08-2025,2548.74,42.36
W00524,C0254,Paytm,15-12-2024,19728.36,525.47
W00525,C0722,Paytm,18-09-2025,6372.81,316.35
W00526,C0188,Google Pay,30-09-2024,2394.49,85.96
W00527,C0191,Amazon Pay,04-02-2025,2229.13,95.54
W00528,C0389,Paytm,10-11-2024,14417.25,341.23
W00529,C0215,PhonePe,12-01-2025,17105.92,676.6
W00530,C0375,PhonePe,06-12-2024,5213.35,35.57
W00531,C0086,PhonePe,05-12-2024,516.1,5.44
W00532,C0474,Google Pay,03-06-2025,4539.49,64.18
W00533,C0618,Paytm,10-08-2025,1224.66,28.27
W00534,C0844,Google Pay,24-05-2025,2157.56,92.9
W00535,C0808,Amazon Pay,13-03-2025,8687.01,178.8
W00536,C0531,Amazon Pay,27-08-2025,4675.38,161.1
W00537,C0047,Paytm,29-04-2025,10367.32,382.75
W00538,C0065,PhonePe,07-02-2025,5144.53,161.43
W00539,C0963,Paytm,08-05-2025,18816.69,396.58
W00540,C0475,Paytm,13-12-2024,18128.28,561.39
W00541,C0146,Paytm,30-03-2025,11379.44,232.16
W00542,C0946,Google Pay,25-01-2025,7153.04,62.76
W00543,C0798,Amazon Pay,13-07-2025,7684.82,381.75
W00544,C0382,Paytm,18-09-2025,8295.86,88.96
W00545,C0066,Paytm,30-05-2025,14578.83,120.36
W00546,C0517,Paytm,05-10-2024,9087.62,404.71
W00547,C0093,Google Pay,29-11-2024,17148.93,318.67
W00548,C0865,Google Pay,04-02-2025,18887.49,647.15
W00549,C0426,Google Pay,28-03-2025,6785.33,134.39
W00550,C0468,Paytm,30-05-2025,11257.82,254.6
W00551,C0094,PhonePe,13-09-2025,1991.63,33.45
W00552,C0618,PhonePe,09-06-2025,4089.33,83.57
W00553,C0133,PhonePe,08-04-2025,8327.97,195.55
W00554,C0434,Amazon Pay,17-12-2024,4203.43,157.29
W00555,C0341,Paytm,05-11-2024,17543.55,491.55
W00556,C0314,PhonePe,10-12-2024,3249.9,154.24
W00557,C0591,PhonePe,27-01-2025,9167.65,63.12
W00558,C0212,PhonePe,25-12-2024,12153.41,335.9
W00559,C0520,Paytm,18-03-2025,13868.09,433.93
W00560,C0159,PhonePe,24-03-2025,7723.08,358.42
W00561,C0268,PhonePe,18-11-2024,17395.07,125.46
W00562,C0661,Paytm,08-07-2025,11409.55,351.5
W00563,C0862,Amazon Pay,31-12-2024,8846.2,384.04
W00564,C0958,Google Pay,24-11-2024,1438.09,22.85
W00565,C0603,PhonePe,08-03-2025,9347.32,415.33
W00566,C0748,Google Pay,04-07-2025,16432.64,96.25
W00567,C0474,Amazon Pay,08-07-2025,12329.37,468.03
W00568,C0801,Amazon Pay,03-04-2025,16660.03,782.86
W00569,C0410,PhonePe,30-08-2025,9930.83,343.35
W00570,C0474,Paytm,23-01-2025,2457.39,60.84
W00571,C0356,Amazon Pay,23-03-2025,371.43,2.61
W00572,C0680,Google Pay,21-09-2025,6134.07,284.65
W00573,C0193,Google Pay,25-02-2025,13990.01,366.03
W00574,C0699,Google Pay,27-11-2024,15826.17,99.78
W00575,C0271,Google Pay,17-02-2025,5985.48,215.73
W00576,C0114,Amazon Pay,09-07-2025,9963.51,265.85
W00577,C0897,PhonePe,20-08-2025,8480.27,89.85
W00578,C0523,PhonePe,06-11-2024,8269.4,121.08
W00579,C0055,Google Pay,02-12-2024,4703.84,37.17
W00580,C0770,PhonePe,15-09-2025,2813.78,86.79
W00581,C0065,Google Pay,05-04-2025,4014.1,132.43
W00582,C0991,Google Pay,25-12-2024,1201.11,33.34
W00583,C0684,Paytm,29-04-2025,4042.8,168.87
W00584,C0272,Amazon Pay,25-05-2025,283.1,12.38
W00585,C0502,Amazon Pay,01-02-2025,12582.44,411.48
W00586,C0662,Google Pay,04-09-2025,6395.87,35.65
W00587,C0362,Amazon Pay,06-12-2024,19465.58,706.32
W00588,C0146,PhonePe,17-12-2024,3954.97,94.17
W00589,C0943,Google Pay,30-03-2025,6981.99,212.6
W00590,C0209,Paytm,26-03-2025,7221.04,247.02
W00591,C0286,PhonePe,06-03-2025,268.18,5.57
W00592,C0010,Paytm,24-10-2024,16800.24,777.34
W00593,C0739,Paytm,01-01-2025,736.69,8.12
W00594,C0186,Amazon Pay,26-10-2024,18809.58,662.44
W00595,C0574,Amazon Pay,10-09-2025,17852.28,92.76
W00596,C0597,Google Pay,01-11-2024,10756.89,501.37
W00597,C0464,Amazon Pay,11-03-2025,10917.55,109.86
W00598,C0134,Paytm,18-11-2024,13110.18,121.53
W00599,C0835,Paytm,02-01-2025,7802.3,155.93
W00600,C0809,PhonePe,28-04-2025,12979.72,283.09
W00601,C0171,Paytm,10-01-2025,990.89,14.51
W00602,C0213,Google Pay,23-08-2025,1175.55,36.83
W00603,C0973,Google Pay,05-06-2025,9198.89,229.34
W00604,C0530,Amazon Pay,26-04-2025,11037.48,72.16
W00605,C0826,Amazon Pay,25-11-2024,17767.57,344.41
W00606,C0502,Amazon Pay,17-02-2025,2182.75,90.52
W00607,C0572,Google Pay,20-09-2025,16470.69,593.55
W00608,C0600,Paytm,05-07-2025,4279.94,161.01
W00609,C0027,Amazon Pay,21-09-2025,7942.26,289.22
W00610,C0068,PhonePe,07-08-2025,6400.39,121.57
W00611,C0790,Amazon Pay,21-12-2024,8063.09,76.48
W00612,C0408,Google Pay,22-04-2025,3094.86,53.42
W00613,C0552,Amazon Pay,15-08-2025,10121.04,429.44
W00614,C0109,Paytm,04-02-2025,16052.69,788.53
W00615,C0074,Amazon Pay,28-12-2024,8886.53,241.92
W00616,C0578,Google Pay,09-05-2025,9863.21,53.62
W00617,C0680,Google Pay,16-05-2025,16990.47,192.03
W00618,C0262,PhonePe,15-01-2025,14150.56,275.85
W00619,C0368,Google Pay,22-08-2025,9860.04,306.02
W00620,C0786,PhonePe,19-10-2024,5228.14,43.81
W00621,C0849,Paytm,01-02-2025,17710.04,840.36
W00622,C0870,Google Pay,15-04-2025,11582.71,248.2
W00623,C0237,Amazon Pay,26-08-2025,4500.84,207.34
W00624,C0727,Paytm,25-07-2025,5455.48,218.89
W00625,C0366,Amazon Pay,14-12-2024,16082.35,627.13
W00626,C0286,Amazon Pay,16-06-2025,978.5,31.61
W00627,C0378,Amazon Pay,08-02-2025,19842.63,658.88
W00628,C0661,Paytm,23-06-2025,2694,90.82
W00629,C0830,Paytm,03-07-2025,15941.76,530.74
W00630,C0906,Google Pay,27-06-2025,7956.03,238.03
W00631,C0376,Amazon Pay,11-02-2025,9895.1,488.71
W00632,C0619,PhonePe,31-12-2024,17624.95,668.92
W00633,C0653,Google Pay,17-11-2024,8316.93,332.37
W00634,C0076,Paytm,23-08-2025,10796.13,477.85
W00635,C0009,PhonePe,08-06-2025,1081.06,15.9
W00636,C0196,Paytm,10-06-2025,146.71,1.29
W00637,C0807,PhonePe,08-03-2025,4971.52,132.89
W00638,C0792,Google Pay,26-09-2024,13643.6,383.84
W00639,C0893,PhonePe,24-12-2024,2513.17,106.34
W00640,C0630,Google Pay,14-01-2025,2363.86,59.03
W00641,C0290,Paytm,06-04-2025,8278.12,254.04
W00642,C0999,PhonePe,08-11-2024,12991.96,373.11
W00643,C0061,Amazon Pay,03-06-2025,14270.23,95.88
W00644,C0937,Amazon Pay,09-10-2024,3651.17,119.34
W00645,C0389,Paytm,16-07-2025,1683.8,71.16
W00646,C0847,PhonePe,13-10-2024,18813.9,227.41
W00647,C0818,Amazon Pay,07-06-2025,5287.26,167.84
W00648,C0900,Google Pay,08-10-2024,17081.6,541.7
W00649,C0563,PhonePe,24-07-2025,17283.48,214.11
W00650,C0564,PhonePe,29-12-2024,15473.2,163.33
W00651,C0634,Amazon Pay,24-01-2025,3459.79,169.88
W00652,C0679,Google Pay,09-01-2025,16453.85,373.79
W00653,C0008,Google Pay,19-06-2025,15408.09,234.73
W00654,C0369,Google Pay,18-11-2024,11974.79,152.19
W00655,C0045,PhonePe,03-04-2025,6810.32,238.65
W00656,C0344,Paytm,04-12-2024,5323.92,172.63
W00657,C0757,PhonePe,20-02-2025,2525.6,85.77
W00658,C0796,PhonePe,07-01-2025,10244.17,91.79
W00659,C0375,Amazon Pay,06-11-2024,11746.69,531.06
W00660,C0619,Paytm,09-03-2025,7250.85,163.27
W00661,C0027,Google Pay,19-10-2024,9559.65,182.6
W00662,C0193,Amazon Pay,30-06-2025,7333.94,189.26
W00663,C0930,PhonePe,28-08-2025,12856.02,289.94
W00664,C0849,Paytm,12-06-2025,18035.06,791.04
W00665,C0357,Google Pay,17-10-2024,3362.01,157.4
W00666,C0062,Google Pay,09-05-2025,7690.04,143.46
W00667,C0062,PhonePe,08-03-2025,2903.29,127.39
W00668,C0422,Google Pay,08-04-2025,12536.38,503.57
W00669,C0794,Google Pay,16-10-2024,14604.52,684.75
W00670,C0633,Paytm,05-04-2025,18645.06,299.42
W00671,C0792,Amazon Pay,22-05-2025,5649.55,174.93
W00672,C0551,Paytm,05-04-2025,19009.2,329.9
W00673,C0380,Amazon Pay,26-07-2025,1358.93,57.19
W00674,C0277,Amazon Pay,27-05-2025,12099.98,63.4
W00675,C0606,Amazon Pay,27-11-2024,1236.94,37.62
W00676,C0431,Google Pay,27-06-2025,17886.11,362.45
W00677,C0115,Paytm,24-12-2024,10643.2,207.76
W00678,C0688,Google Pay,17-06-2025,13420.03,456.56
W00679,C0121,PhonePe,06-09-2025,16648.32,721.15
W00680,C0525,Paytm,03-03-2025,3091.18,100.2
W00681,C0997,Amazon Pay,07-07-2025,867.97,37.66
W00682,C0899,Google Pay,10-01-2025,17589.73,297.39
W00683,C0416,Google Pay,20-02-2025,6367.17,180.68
W00684,C0163,Paytm,12-12-2024,2666.68,67.4
W00685,C0787,Paytm,17-07-2025,9422.38,52.05
W00686,C0910,Amazon Pay,28-12-2024,12006.29,360.87
W00687,C0688,Amazon Pay,01-04-2025,716.32,24.91
W00688,C0982,PhonePe,10-04-2025,5570.42,176.23
W00689,C0337,Amazon Pay,11-05-2025,752.72,28.7
W00690,C0379,Google Pay,04-01-2025,8464.67,259.95
W00691,C0324,PhonePe,17-04-2025,17912.49,143.37
W00692,C0173,PhonePe,21-02-2025,19654.78,201.27
W00693,C1000,PhonePe,01-09-2025,12777.25,406.84
W00694,C0787,Paytm,10-01-2025,3316.59,57.62
W00695,C0064,Amazon Pay,16-05-2025,18126.4,155.6
W00696,C0101,PhonePe,01-01-2025,10373.33,252.41
W00697,C0322,Paytm,10-03-2025,3159.61,94.61
W00698,C0975,Paytm,19-12-2024,18442.36,365.04
W00699,C0066,PhonePe,24-02-2025,15173.63,567.79
W00700,C0843,PhonePe,15-11-2024,14660.93,498.03
W00701,C0557,Google Pay,13-09-2025,14212.7,283.92
W00702,C0599,PhonePe,19-01-2025,4086.76,159.26
W00703,C0458,Google Pay,19-12-2024,4299.03,146.99
W00704,C0579,PhonePe,13-07-2025,13797.03,464.75
W00705,C0453,PhonePe,07-07-2025,4472.48,133.75
W00706,C0259,Amazon Pay,25-08-2025,8829.57,48.67
W00707,C0934,PhonePe,12-06-2025,15661.84,569.2
W00708,C0717,PhonePe,16-06-2025,15700.66,344.19
W00709,C0426,Google Pay,17-07-2025,9119.91,432.44
W00710,C0979,Google Pay,18-04-2025,15864.58,663.29
W00711,C0936,Amazon Pay,18-01-2025,16788.57,527.94
W00712,C0178,PhonePe,04-11-2024,13130.04,214.65
W00713,C0931,PhonePe,21-01-2025,4645.67,65.82
W00714,C0280,Google Pay,16-05-2025,5552.83,112.82
W00715,C0344,Paytm,13-01-2025,6365.34,168.33
W00716,C0017,Paytm,03-04-2025,2424.4,44.42
W00717,C0296,Paytm,02-04-2025,5535.88,155.96
W00718,C0202,Google Pay,17-10-2024,4269.43,53.12
W00719,C0962,Google Pay,19-12-2024,9161.04,448.86
W00720,C0684,Paytm,15-11-2024,18177.91,179.17
W00721,C0919,Paytm,06-07-2025,2179.16,102.28
W00722,C0774,PhonePe,27-08-2025,14433.33,665.54
W00723,C0194,Google Pay,12-08-2025,13776.93,394.59
W00724,C0149,Google Pay,18-12-2024,2005.51,75.45
W00725,C0375,Paytm,21-06-2025,18459.19,454.51
W00726,C0888,Paytm,26-12-2024,11412.6,380.63
W00727,C0035,Amazon Pay,10-06-2025,7338.14,149.15
W00728,C0369,Google Pay,02-07-2025,15155.12,281.16
W00729,C0029,Amazon Pay,17-11-2024,5221.57,161.97
W00730,C0775,PhonePe,21-06-2025,13900.85,381.1
W00731,C0221,Amazon Pay,29-08-2025,890.25,27.67
W00732,C0053,Paytm,14-01-2025,16804.22,300.79
W00733,C0933,Google Pay,28-09-2024,9018.6,194.02
W00734,C0791,Google Pay,21-11-2024,12770.19,112.06
W00735,C0353,Amazon Pay,22-09-2025,4502.63,33.11
W00736,C0392,Amazon Pay,20-04-2025,13573.77,222.69
W00737,C0076,PhonePe,21-07-2025,15467.58,129.02
W00738,C0494,PhonePe,16-11-2024,9516.94,92.03
W00739,C0688,Paytm,12-10-2024,12392.77,515.31
W00740,C0522,Paytm,04-03-2025,9180.89,61.96
W00741,C0975,Paytm,26-01-2025,17892.42,620.02
W00742,C0117,Amazon Pay,11-10-2024,10007.6,172.78
W00743,C0280,Amazon Pay,12-02-2025,16851.99,745.19
W00744,C0730,Google Pay,24-06-2025,16046.91,430.45
W00745,C0175,Paytm,21-04-2025,8269.05,155.05
W00746,C0746,Amazon Pay,09-04-2025,4678.68,132.38
W00747,C0949,Google Pay,04-06-2025,8181.03,181.52
W00748,C0764,Paytm,04-11-2024,16541.73,502.76
W00749,C0295,PhonePe,23-11-2024,4629.89,47.01
W00750,C0451,PhonePe,24-11-2024,10536.28,525.39
W00751,C0834,Amazon Pay,27-08-2025,16141.33,389.81
W00752,C0518,Google Pay,11-03-2025,7134.2,147.47
W00753,C0021,PhonePe,07-12-2024,12879.97,476.04
W00754,C0073,Google Pay,06-01-2025,4988.07,106.62
W00755,C0842,Google Pay,05-01-2025,2274.66,96.67
W00756,C0036,PhonePe,10-12-2024,15908.25,404.74
W00757,C0507,Google Pay,22-02-2025,2069.48,77.36
W00758,C0899,PhonePe,18-08-2025,5500.49,54.1
W00759,C0233,Amazon Pay,20-10-2024,17116.68,737.31
W00760,C0728,Paytm,11-01-2025,6994.74,266.55
W00761,C0982,Paytm,10-05-2025,19463.6,282.75
W00762,C0497,Amazon Pay,30-08-2025,19596.71,226.1
W00763,C0206,PhonePe,31-07-2025,5438.69,104.6
W00764,C0426,PhonePe,24-09-2024,915.47,44.79
W00765,C0941,PhonePe,03-06-2025,14130.76,233.97
W00766,C0044,PhonePe,16-02-2025,9074.63,231.64
W00767,C0091,Amazon Pay,18-08-2025,2104.98,13.37
W00768,C0929,Paytm,09-04-2025,14179.7,324.36
W00769,C0828,Google Pay,12-09-2025,720.38,22.12
W00770,C0470,Google Pay,12-02-2025,17416.91,834.11
W00771,C0605,Paytm,20-04-2025,2859.19,80.78
W00772,C0467,Amazon Pay,29-10-2024,2633.51,110.24
W00773,C0851,Google Pay,25-05-2025,3595.88,106.51
W00774,C0454,Paytm,23-03-2025,19209.3,131.3
W00775,C0595,Amazon Pay,17-09-2025,13894.07,266.42
W00776,C0333,Google Pay,19-02-2025,16047.29,495.86
W00777,C0507,PhonePe,25-07-2025,8012.94,382.83
W00778,C0794,PhonePe,21-08-2025,6792.62,296.57
W00779,C0470,Amazon Pay,25-03-2025,4766.23,72.81
W00780,C0021,PhonePe,18-12-2024,9664.9,144.05
W00781,C0228,Amazon Pay,22-09-2025,11081.39,155.72
W00782,C0376,Paytm,19-01-2025,12672.32,589.42
W00783,C0130,Paytm,03-09-2025,5216.66,226.25
W00784,C0687,Google Pay,17-06-2025,18978.22,756.66
W00785,C0620,Amazon Pay,13-02-2025,3478.19,78.86
W00786,C0414,Google Pay,15-09-2025,19316.5,535.01
W00787,C0795,Google Pay,06-09-2025,395.64,10.25
W00788,C0071,Paytm,09-12-2024,9674.4,158.69
W00789,C0404,Google Pay,16-02-2025,6734.02,186.71
W00790,C0562,PhonePe,31-05-2025,9037.56,57.59
W00791,C0607,Google Pay,19-06-2025,11456.23,125.23
W00792,C0791,Amazon Pay,12-03-2025,8768.22,393.66
W00793,C0397,PhonePe,26-11-2024,8355.45,324.41
W00794,C0337,Paytm,24-12-2024,14681.2,352.78
W00795,C0644,Amazon Pay,01-09-2025,13748.94,388.71
W00796,C0505,PhonePe,21-06-2025,16682.1,361.17
W00797,C0910,Amazon Pay,04-11-2024,5074.18,194.52
W00798,C0276,PhonePe,01-02-2025,12229.62,492.71
W00799,C0892,Amazon Pay,19-11-2024,11745.38,462.16
W00800,C0013,Amazon Pay,28-02-2025,7457.78,279.8
W00801,C0003,PhonePe,16-03-2025,9772.55,138.8
W00802,C0986,Paytm,11-06-2025,6344.26,128.21
W00803,C0986,Paytm,09-11-2024,2922.7,76.41
W00804,C0978,Amazon Pay,14-09-2025,4354.64,86.59
W00805,C0224,Amazon Pay,17-03-2025,2199.72,85.73
W00806,C0974,Paytm,04-01-2025,13693.08,271.41
W00807,C0175,Paytm,15-07-2025,13248.48,148.65
W00808,C0899,Google Pay,09-01-2025,19017.07,436.57
W00809,C0385,Paytm,25-02-2025,14620.6,717.82
W00810,C0602,Amazon Pay,28-07-2025,1135.71,17.22
W00811,C0920,PhonePe,29-04-2025,17696.48,575.97
W00812,C0241,Paytm,01-02-2025,17267.24,422.77
W00813,C0547,Google Pay,03-03-2025,8922.07,73.13
W00814,C0014,Google Pay,12-09-2025,11758.67,316.95
W00815,C0195,Google Pay,11-07-2025,19523.96,714.53
W00816,C0397,PhonePe,25-09-2024,10692.86,300.41
W00817,C0431,Paytm,31-01-2025,18115.9,801.53
W00818,C0306,Paytm,24-03-2025,1752.47,31.55
W00819,C0334,Paytm,11-09-2025,3901.93,34.65
W00820,C0725,PhonePe,19-12-2024,8871.02,418.23
W00821,C0410,PhonePe,23-09-2024,11736.66,258.43
W00822,C0003,Amazon Pay,11-05-2025,16342.93,505.62
W00823,C0691,Google Pay,02-02-2025,19766.42,803.31
W00824,C0552,Google Pay,02-02-2025,7838.14,153.58
W00825,C0452,Paytm,10-10-2024,1043.57,38.85
W00826,C0676,PhonePe,14-11-2024,16043.31,177.98
W00827,C0819,PhonePe,06-05-2025,12127.18,219.6
W00828,C0747,Paytm,17-04-2025,4051,46.64
W00829,C0769,Paytm,28-09-2024,9947.09,412.86
W00830,C0872,Amazon Pay,27-02-2025,14871.97,223.37
W00831,C0495,Google Pay,27-06-2025,15431.19,575.32
W00832,C0417,Google Pay,09-08-2025,10042.41,476.5
W00833,C0391,Google Pay,12-08-2025,6173.77,177.49
W00834,C0373,Amazon Pay,29-05-2025,19477.48,570.72
W00835,C0628,Paytm,31-08-2025,13300.92,342.45
W00836,C0052,Paytm,10-01-2025,8223.93,161.72
W00837,C0376,Google Pay,07-07-2025,5681.22,150.01
W00838,C0395,Google Pay,04-08-2025,14648.95,470.62
W00839,C0923,Amazon Pay,13-12-2024,4919.45,242.87
W00840,C0142,PhonePe,25-11-2024,3517.03,166
W00841,C0086,PhonePe,14-08-2025,10643.69,466.16
W00842,C0464,Google Pay,20-12-2024,5870.75,264.25
W00843,C0046,Amazon Pay,12-10-2024,12615.21,328.67
W00844,C0844,Google Pay,30-09-2024,2446.98,84.63
W00845,C0238,PhonePe,19-08-2025,13133.33,594.65
W00846,C0010,Google Pay,07-03-2025,5737.6,130.14
W00847,C0664,PhonePe,24-09-2024,104.83,5.06
W00848,C0573,PhonePe,04-09-2025,2626.03,62.26
W00849,C0530,PhonePe,23-11-2024,18678.95,598.64
W00850,C0598,Paytm,22-08-2025,17360.36,641.31
W00851,C0649,Paytm,04-01-2025,4748.82,226.88
W00852,C0913,Google Pay,20-01-2025,15589.6,249.55
W00853,C0742,PhonePe,09-06-2025,12210.57,471.03
W00854,C0640,Paytm,17-04-2025,19421,552.27
W00855,C0616,Google Pay,10-12-2024,7534.75,128.73
W00856,C0698,Google Pay,12-11-2024,13661.07,545.72
W00857,C0909,Google Pay,11-08-2025,1364.36,40.73
W00858,C0178,Google Pay,22-07-2025,7985.32,277.44
W00859,C0869,Google Pay,10-02-2025,19279.97,376.55
W00860,C0006,Amazon Pay,05-02-2025,10825.72,288.58
W00861,C0853,PhonePe,09-09-2025,5828.8,191.07
W00862,C0307,Google Pay,03-03-2025,2493.39,57.9
W00863,C0548,Amazon Pay,03-05-2025,14100.21,196.37
W00864,C0327,PhonePe,28-10-2024,12932.64,624.31
W00865,C0356,Paytm,12-11-2024,7541.38,211.28
W00866,C0793,Google Pay,30-01-2025,19023.73,723.4
W00867,C0395,Amazon Pay,01-04-2025,541.84,12.73
W00868,C0300,Paytm,28-02-2025,6144.1,128.91
W00869,C0526,Amazon Pay,05-05-2025,18429.28,429.81
W00870,C0749,PhonePe,10-12-2024,6486.62,151.88
W00871,C0285,PhonePe,10-04-2025,5119.83,150.97
W00872,C0330,Paytm,03-05-2025,10730.99,316.09
W00873,C0050,Amazon Pay,09-02-2025,16493.65,451.46
W00874,C0773,Google Pay,27-10-2024,2152.62,23.82
W00875,C0968,Google Pay,11-04-2025,18866.11,515.49
W00876,C0622,Paytm,24-11-2024,15921.95,200.77
W00877,C0709,Paytm,10-03-2025,3706.88,39.58
W00878,C0378,Paytm,12-12-2024,14268.96,670.2
W00879,C0764,Amazon Pay,07-12-2024,7760.68,250.07
W00880,C0600,Google Pay,19-03-2025,8105.66,281.08
W00881,C1000,Google Pay,15-10-2024,15687.47,362.08
W00882,C0825,Google Pay,31-12-2024,19259.42,884.09
W00883,C0538,Paytm,17-05-2025,2620.45,88.33
W00884,C0774,Google Pay,05-10-2024,8470.54,335.54
W00885,C0144,PhonePe,11-07-2025,9670.74,208.75
W00886,C0060,Paytm,22-07-2025,7588.61,365.78
W00887,C0868,Google Pay,14-06-2025,7327.46,307.17
W00888,C0780,Amazon Pay,08-06-2025,1140.15,49.51
W00889,C0075,Paytm,29-01-2025,13742.22,175.2
W00890,C0003,PhonePe,17-01-2025,8780.67,150.97
W00891,C0575,PhonePe,18-10-2024,3976.4,70.99
W00892,C0748,Amazon Pay,28-06-2025,16339.07,280.88
W00893,C0448,Amazon Pay,16-02-2025,16070.96,698.98
W00894,C0958,Paytm,06-06-2025,9779.19,62.93
W00895,C0741,Paytm,26-12-2024,6039.17,50.88
W00896,C0902,PhonePe,03-06-2025,12798.05,221.74
W00897,C0275,Amazon Pay,10-01-2025,5834.23,81.65
W00898,C0530,Paytm,06-02-2025,4796.56,74.03
W00899,C0592,PhonePe,02-12-2024,14637.24,598.77
W00900,C0215,Amazon Pay,30-10-2024,902.47,27.38
W00901,C0683,PhonePe,29-10-2024,1985.89,10.45
W00902,C0485,Google Pay,02-12-2024,235.08,5.72
W00903,C0329,Amazon Pay,25-05-2025,3143.57,73.42
W00904,C0255,Paytm,13-11-2024,1472.9,14.92
W00905,C0387,Paytm,25-12-2024,19916.47,705.57
W00906,C0126,Google Pay,04-07-2025,5847.32,213.98
W00907,C0767,Amazon Pay,01-10-2024,3070.43,114.96
W00908,C0584,PhonePe,31-12-2024,4895.83,184.97
W00909,C0550,Paytm,10-11-2024,18728.9,93.69
W00910,C0324,Google Pay,16-02-2025,10451.19,500.89
W00911,C0204,Google Pay,22-12-2024,7359.88,306.46
W00912,C0172,Amazon Pay,05-12-2024,17480.49,798.49
W00913,C0735,Amazon Pay,15-11-2024,7960.31,45.41
W00914,C0217,Paytm,18-07-2025,6766.67,318.19
W00915,C0245,Google Pay,13-09-2025,4224.92,175.08
W00916,C0336,PhonePe,14-08-2025,7618.16,325.1
W00917,C0703,Google Pay,29-03-2025,6402.02,58.89
W00918,C0298,PhonePe,29-10-2024,13578.35,519.3
W00919,C0832,PhonePe,30-08-2025,5862.7,282.56
W00920,C0182,Paytm,11-09-2025,11586.27,411.71
W00921,C0334,Google Pay,15-08-2025,1411.25,43.29
W00922,C0511,PhonePe,24-05-2025,3906.65,185.77
W00923,C0383,Amazon Pay,15-07-2025,8207.36,204.63
W00924,C0717,PhonePe,18-04-2025,18745.29,599.25
W00925,C0873,Amazon Pay,27-10-2024,7607.31,201.1
