txn_id,account_id,txn_date,txn_type,amount,merchant,fee
T00453,A00639,10-07-2025,Payment,81848.95,Google Pay,1325.75
T00454,A00234,07-09-2025,Withdrawal,33634.67,,607.39
T00455,A00209,14-03-2024,Transfer,57500.76,,590.9
T00456,A00605,06-10-2023,Deposit,51526.95,,0
T00457,A00094,05-03-2024,Withdrawal,51374.72,,317.79
T00458,A00327,23-07-2025,Withdrawal,10811.52,,110.57
T00459,A00225,14-06-2025,Deposit,42405.85,,0
T00460,A00967,03-06-2025,Transfer,45291.44,,379.92
T00461,A00890,09-11-2023,Transfer,73390.92,,1006.09
T00462,A00792,23-06-2024,Withdrawal,84017.88,,1358.12
T00463,A00011,24-05-2025,Withdrawal,54543.73,,805.04
T00464,A00329,15-04-2025,Transfer,8769.62,,148.82
T00465,A00012,19-09-2024,Transfer,23761.26,,438.9
T00466,A00035,01-01-2024,Payment,16576.91,Flipkart,325.47
T00467,A00447,18-04-2025,Withdrawal,12549.04,,139.9
T00468,A00452,09-02-2025,Withdrawal,36653.34,,668.25
T00469,A00740,29-12-2024,Deposit,23016.41,,0
T00470,A00220,20-05-2025,Payment,21908.48,,268.29
T00471,A00441,10-04-2024,Transfer,5563.85,,75.65
T00472,A00653,23-01-2025,Payment,1865.24,Amazon,4.84
T00473,A00535,15-10-2024,Transfer,10366.55,,94.79
T00474,A00595,30-09-2023,Transfer,17302.53,,302.28
T00475,A00229,23-08-2025,Payment,43155.27,,192.16
T00476,A00935,28-05-2024,Withdrawal,51100.97,,303.69
T00477,A00344,04-02-2024,Transfer,14145.13,,102.12
T00478,A00080,09-02-2025,Payment,42535.86,Flipkart,410.02
T00479,A00353,26-08-2024,Deposit,34240.71,,0
T00480,A00396,27-12-2024,Payment,18424.02,Paytm Wallet,136.57
T00481,A00290,17-11-2023,Deposit,783.39,,0
T00482,A00455,05-02-2025,Transfer,46755.08,,828.18
T00483,A00843,11-12-2024,Payment,68596.61,Flipkart,431.26
T00484,A00671,06-12-2024,Payment,22705.11,,433.05
T00485,A00989,03-06-2024,Deposit,13267.5,,0
T00486,A00128,02-12-2024,Payment,88715.57,Amazon,799.3
T00487,A00702,05-02-2025,Payment,27574.97,PhonePe,465.01
T00488,A00909,24-03-2024,Transfer,22438.9,,222.95
T00489,A00543,06-02-2024,Payment,85723.98,Google Pay,1305.7
T00490,A00898,27-05-2024,Withdrawal,81729,,162.61
T00491,A00359,09-01-2024,Deposit,44889.81,,0
T00492,A00527,11-03-2025,Payment,48974.96,Flipkart,934.76
T00493,A00313,04-02-2025,Deposit,21853.1,,0
T00494,A00075,26-08-2024,Deposit,7922.34,,0
T00495,A00546,13-02-2025,Deposit,57385.84,,0
T00496,A00871,11-11-2024,Payment,9924.66,Amazon,52.21
T00497,A00196,08-11-2023,Payment,44982.53,Google Pay,103.63
T00498,A00843,28-03-2024,Deposit,94055.67,,0
T00499,A00029,26-07-2024,Withdrawal,95288.16,,1828.43
T00500,A00706,10-05-2025,Deposit,24009.3,,0
T00501,A00016,10-12-2024,Withdrawal,62448.93,,110.22
T00502,A00423,08-01-2024,Deposit,47460.22,,0
T00503,A00589,24-05-2024,Transfer,87580.94,,139.22
T00504,A00805,26-07-2025,Deposit,27215.94,,0
T00505,A00593,16-04-2025,Deposit,469.87,,0
T00506,A00405,20-07-2024,Payment,16339.86,Paytm Wallet,93.11
T00507,A00940,27-07-2025,Withdrawal,35017.33,,593.38
T00508,A00636,04-03-2025,Transfer,31640.54,,405.17
T00509,A00531,25-12-2023,Withdrawal,79157.16,,437.93
T00510,A00967,01-04-2025,Transfer,68088.01,,680.72
T00511,A00614,06-04-2025,Deposit,30025.68,,0
T00512,A00904,08-05-2025,Payment,45828.61,Paytm Wallet,145.43
T00513,A00077,27-12-2023,Payment,9646.35,Google Pay,183.35
T00514,A00229,15-12-2024,Withdrawal,89824.83,,883.49
T00515,A00962,25-12-2024,Payment,93548.94,Paytm Wallet,549
T00516,A00297,05-02-2025,Withdrawal,97982.37,,784.74
T00517,A00510,26-02-2024,Withdrawal,86868.43,,1086.89
T00518,A00715,20-05-2024,Transfer,17478.69,,337.53
T00519,A00984,29-09-2024,Withdrawal,4715.03,,69.07
T00520,A00966,25-02-2024,Transfer,58001.71,,915.15
T00521,A00573,15-09-2024,Payment,91269.24,Amazon,375.26
T00522,A00538,17-10-2023,Withdrawal,17817.4,,123.11
T00523,A00583,30-05-2024,Withdrawal,803.59,,9.64
T00524,A00615,04-10-2024,Deposit,80569.05,,0
T00525,A00979,29-04-2024,Withdrawal,7771.89,,144.94
T00526,A00326,16-08-2024,Withdrawal,41429.23,,494.67
T00527,A00363,04-10-2024,Deposit,67920.84,,0
T00528,A00669,08-11-2024,Deposit,23756.08,,0
T00529,A00875,16-01-2024,Payment,8487.86,Flipkart,154.92
T00530,A00359,02-11-2023,Withdrawal,77025.12,,626.28
T00531,A00706,09-01-2024,Payment,63054.49,Amazon,1190.97
T00532,A00787,25-11-2024,Payment,98850.2,Amazon,471.34
T00533,A00324,22-10-2023,Deposit,34496.37,,0
T00534,A00698,30-12-2024,Transfer,6270.06,,76.81
T00535,A00326,13-09-2024,Payment,73461.57,Google Pay,1232.75
T00536,A00625,11-05-2024,Transfer,52221.17,,293.18
T00537,A00825,21-09-2024,Withdrawal,21399.07,,304.87
T00538,A00165,03-12-2023,Deposit,78194.73,,0
T00539,A00573,18-11-2024,Withdrawal,20455.17,,137.66
T00540,A00604,29-06-2025,Withdrawal,26140.1,,365.99
T00541,A00798,28-12-2024,Deposit,9343.6,,0
T00542,A00455,05-08-2024,Withdrawal,40003.28,,652.25
T00543,A00969,23-09-2023,Deposit,41951.03,,0
T00544,A00153,29-10-2024,Transfer,51504.72,,830.68
T00545,A00737,11-08-2024,Withdrawal,70925.53,,833.57
T00546,A00127,02-11-2023,Deposit,90619.48,,0
T00547,A00193,19-01-2024,Payment,13859.64,PhonePe,24.67
T00548,A00627,13-09-2024,Withdrawal,5529.38,,61.5
T00549,A00774,30-01-2024,Transfer,1951.27,,26.48
T00550,A00530,13-04-2024,Deposit,14447.78,,0
T00551,A00010,22-07-2025,Withdrawal,65829.15,,152.08
T00552,A00092,12-10-2023,Withdrawal,72774.96,,968.15
T00553,A00139,02-03-2024,Withdrawal,78671.92,,97.58
T00554,A00481,22-07-2025,Transfer,24446.45,,219.56
T00555,A00449,29-03-2025,Deposit,30658.89,,0
T00556,A00333,26-07-2024,Payment,48365.15,PhonePe,498.83
T00557,A00869,20-10-2024,Payment,6411.99,Flipkart,59.23
T00558,A00340,17-05-2025,Payment,61153.04,Google Pay,481.98
T00559,A00961,21-11-2024,Deposit,98375.13,,0
T00560,A00052,26-05-2025,Payment,36144.55,PhonePe,648.43
T00561,A00707,14-11-2023,Transfer,75309.46,,733.14
T00562,A00466,19-09-2024,Deposit,50053.39,,0
T00563,A00718,24-04-2024,Withdrawal,12868.4,,50.27
T00564,A00799,05-09-2024,Transfer,58265.52,,253.26
T00565,A00475,09-01-2025,Withdrawal,30057.44,,328.02
T00566,A00401,20-10-2023,Payment,3536.88,Paytm Wallet,47.25
T00567,A00439,15-09-2024,Transfer,63529.48,,806.97
T00568,A00878,20-10-2023,Deposit,85907.34,,0
T00569,A00605,17-12-2023,Transfer,34542.5,,638.09
T00570,A00932,23-09-2023,Withdrawal,39090.53,,614.43
T00571,A00997,20-09-2025,Deposit,89113.07,,0
T00572,A00922,20-07-2025,Transfer,81379.52,,800.17
T00573,A00821,28-05-2024,Transfer,71523.79,,1193.66
T00574,A00657,27-03-2024,Transfer,24954.83,,305.87
T00575,A00598,30-05-2025,Transfer,91030.64,,648.48
T00576,A00509,09-05-2024,Deposit,15526.13,,0
T00577,A00153,08-11-2024,Withdrawal,62714.37,,355.24
T00578,A00514,23-05-2025,Transfer,2977.24,,55.85
T00579,A00503,01-06-2024,Deposit,64407.61,,0
T00580,A00854,27-11-2023,Withdrawal,27786.72,,175.05
T00581,A00901,20-02-2025,Transfer,45022.73,,430.65
T00582,A00772,05-09-2025,Withdrawal,34591.93,,527.84
T00583,A00676,24-06-2025,Withdrawal,17358.4,,205.3
T00584,A00006,22-10-2023,Deposit,62235.88,,0
T00585,A00500,06-12-2023,Withdrawal,88209.36,,1208.08
T00586,A00661,02-07-2024,Deposit,95912.52,,0
T00587,A00717,30-10-2024,Transfer,19315.4,,142.77
T00588,A00118,03-06-2025,Withdrawal,71765.54,,745.77
T00589,A00485,16-01-2025,Withdrawal,66467.5,,476.92
T00590,A00601,24-09-2023,Payment,34403.44,PhonePe,353.1
T00591,A00666,07-11-2024,Transfer,2008.01,,15.55
T00592,A00951,25-04-2024,Transfer,69010.15,,407.76
T00593,A00679,25-07-2025,Payment,94554.94,Paytm Wallet,596.97
T00594,A00468,23-06-2024,Payment,63248.8,Flipkart,779.66
T00595,A00161,22-11-2023,Deposit,43585.74,,0
T00596,A00270,05-03-2024,Deposit,52562.87,,0
T00597,A00056,07-09-2024,Withdrawal,20042.92,,355.2
T00598,A00228,09-08-2025,Withdrawal,75079.36,,867.92
T00599,A00849,24-03-2025,Withdrawal,74667.34,,807.6
T00600,A00149,18-06-2024,Withdrawal,14637.18,,67.77
T00601,A00046,29-06-2024,Deposit,87810.04,,0
T00602,A00144,26-01-2025,Transfer,26992.05,,150.77
T00603,A00750,29-12-2024,Withdrawal,98227.38,,856.75
T00604,A00784,23-11-2024,Transfer,38352.01,,442.9
T00605,A00632,24-02-2025,Withdrawal,17870.62,,99.47
T00606,A00340,22-08-2025,Payment,35236.84,Amazon,353.98
T00607,A00413,16-04-2024,Withdrawal,44074.01,,640.18
T00608,A00732,17-07-2024,Withdrawal,7023.85,,66.83
T00609,A00520,14-04-2024,Withdrawal,57864.02,,76.82
T00610,A00344,25-08-2024,Deposit,59803.48,,0
T00611,A00387,02-07-2025,Payment,73919.15,Amazon,487.16
T00612,A00473,06-10-2024,Withdrawal,3014.07,,26.17
T00613,A00275,25-05-2024,Withdrawal,54169.7,,304.59
T00614,A00353,01-06-2025,Transfer,5385.45,,73.32
T00615,A00066,29-03-2025,Payment,70144.31,PhonePe,561.95
T00616,A00079,06-03-2025,Withdrawal,5667.23,,65.26
T00617,A00598,02-03-2024,Transfer,91181.61,,686.72
T00618,A00636,28-09-2023,Transfer,70238.05,,1400.27
T00619,A00202,24-02-2025,Deposit,50788.24,,0
T00620,A00978,02-06-2024,Transfer,44206.24,,506.49
T00621,A00662,04-11-2023,Withdrawal,13154.2,,101.08
T00622,A00558,29-05-2025,Deposit,29170.84,,0
T00623,A00113,06-09-2025,Deposit,86909.01,,0
T00624,A00091,30-06-2024,Withdrawal,90454.84,,870.28
T00625,A00141,01-07-2025,Payment,174.7,Paytm Wallet,1.19
T00626,A00289,21-01-2025,Transfer,59454.23,,319.88
T00627,A00901,25-02-2025,Deposit,71958.13,,0
T00628,A00730,27-02-2024,Payment,61912.82,,910.39
T00629,A00589,25-01-2024,Withdrawal,8259.81,,57.78
T00630,A00411,19-03-2025,Transfer,21850.72,,330.27
T00631,A00377,04-12-2023,Transfer,25108.99,,478.74
T00632,A00384,28-07-2024,Deposit,83189.29,,0
T00633,A00846,23-08-2024,Transfer,46373.62,,654.48
T00634,A00152,03-12-2024,Transfer,48734.14,,226.09
T00635,A00835,26-08-2025,Transfer,93495.82,,1405.57
T00636,A00751,03-09-2024,Transfer,63744.88,,398.63
T00637,A00627,19-10-2024,Withdrawal,89876.9,,1096.69
T00638,A00319,27-01-2025,Payment,45705.23,,705.87
T00639,A00369,17-03-2024,Withdrawal,15028.68,,185.44
T00640,A00606,24-05-2024,Withdrawal,93000.57,,1825.57
T00641,A00995,30-08-2025,Deposit,45924.64,,0
T00642,A00560,24-09-2023,Transfer,18244.98,,306.88
T00643,A00703,18-07-2025,Withdrawal,30309.33,,200.91
T00644,A00462,25-03-2025,Transfer,5175.18,,40.66
T00645,A00012,06-07-2025,Withdrawal,46883.23,,316.14
T00646,A00156,05-06-2025,Withdrawal,85327.5,,1233.18
T00647,A00684,18-03-2025,Deposit,93364.69,,0
T00648,A00477,27-08-2025,Payment,93266.96,,317.58
T00649,A00939,09-09-2024,Payment,12610.48,Amazon,23.52
T00650,A00401,16-09-2024,Withdrawal,38267.18,,77.91
T00651,A00808,17-05-2024,Deposit,2920.05,,0
T00652,A00177,25-02-2024,Transfer,85531.02,,560.28
T00653,A00341,25-07-2024,Transfer,35939.7,,680.62
T00654,A00057,15-05-2024,Withdrawal,63148.59,,828.48
T00655,A00855,28-12-2023,Payment,71518.35,Google Pay,1094.45
T00656,A00852,02-08-2024,Deposit,43041.48,,0
T00657,A00448,02-06-2024,Payment,30713.59,Amazon,90.58
T00658,A00203,15-03-2024,Transfer,96225.07,,118.65
T00659,A00697,13-05-2025,Payment,96452.37,Google Pay,617.53
T00660,A00633,14-10-2023,Transfer,29014.69,,292.92
T00661,A00738,02-05-2025,Deposit,48014.55,,0
T00662,A00202,21-12-2023,Deposit,97287.13,,0
T00663,A00330,20-04-2024,Withdrawal,586.35,,4.38
T00664,A00363,26-04-2024,Withdrawal,41326.56,,799.44
T00665,A00892,14-07-2025,Payment,10135.71,Paytm Wallet,58.76
T00666,A00454,21-06-2025,Deposit,50964.88,,0
T00667,A00356,08-05-2024,Deposit,2564.53,,0
T00668,A00216,07-08-2025,Withdrawal,40749.15,,707.92
T00669,A00972,29-08-2025,Transfer,22147.84,,70.16
T00670,A00555,17-11-2023,Payment,53377.51,PhonePe,119.65
T00671,A00887,23-09-2023,Payment,99599.77,,1030.18
T00672,A00023,30-11-2023,Withdrawal,80073.56,,957.95
T00673,A00155,14-09-2025,Deposit,84579.64,,0
T00674,A00186,03-12-2023,Withdrawal,63562.97,,892.59
T00675,A00249,04-11-2024,Withdrawal,4251.83,,16.51
T00676,A00749,21-12-2023,Withdrawal,20759.09,,340.69
T00677,A00805,02-12-2024,Withdrawal,92513.95,,1760.85
T00678,A00134,22-08-2024,Transfer,36674.7,,96.03
T00679,A00321,27-05-2024,Transfer,10453.31,,59.75
T00680,A00390,16-06-2025,Deposit,70270.3,,0
T00681,A00434,23-07-2025,Withdrawal,30015.83,,348.29
T00682,A00022,13-06-2025,Transfer,26958.81,,240.13
T00683,A00873,23-06-2025,Deposit,99797.95,,0
T00684,A00600,18-05-2024,Withdrawal,85828.08,,1057.95
T00685,A00665,19-04-2024,Payment,40852.99,Paytm Wallet,520.87
T00686,A00125,07-01-2025,Transfer,98028.09,,1542.78
T00687,A00079,07-04-2025,Deposit,65046.31,,0
T00688,A00858,24-09-2023,Payment,74228.04,Paytm Wallet,610.69
T00689,A00968,15-02-2025,Withdrawal,3248.15,,59.32
T00690,A00051,16-11-2023,Withdrawal,12248.37,,81.45
T00691,A00728,02-06-2025,Withdrawal,63345.2,,771.67
T00692,A00176,30-12-2023,Transfer,89912.5,,822.5
T00693,A00870,23-10-2024,Deposit,62412,,0
T00694,A00253,20-01-2024,Payment,13489.09,PhonePe,159.22
T00695,A00966,26-11-2023,Deposit,11664.43,,0
T00696,A00246,15-10-2024,Transfer,84434.17,,181.06
T00697,A00739,21-05-2025,Deposit,14016.3,,0
T00698,A00106,22-02-2025,Transfer,52071.17,,1001.96
T00699,A00193,26-01-2024,Withdrawal,3807.62,,10.99
T00700,A00316,13-04-2025,Payment,8158.91,Paytm Wallet,126.4
T00701,A00302,20-04-2024,Withdrawal,67267.59,,866.73
T00702,A00548,11-06-2025,Deposit,68949.22,,0
T00703,A00954,05-07-2025,Withdrawal,34212.79,,206.24
T00704,A00716,04-01-2024,Payment,21639.42,PhonePe,55.02
T00705,A00934,06-12-2024,Withdrawal,81389.66,,452.32
T00706,A00779,22-02-2024,Payment,21788.61,Flipkart,250.3
T00707,A00268,19-07-2024,Payment,54248.5,PhonePe,215.59
T00708,A00170,17-01-2024,Withdrawal,96824.06,,848.36
T00709,A00551,25-10-2024,Transfer,14870.46,,209.64
T00710,A00455,25-07-2024,Deposit,94093.54,,0
T00711,A00651,28-11-2023,Transfer,18371.02,,182.39
T00712,A00292,09-09-2024,Transfer,56787.58,,92
T00713,A00564,28-05-2025,Withdrawal,37763.07,,244.48
T00714,A00799,29-06-2025,Deposit,96496.37,,0
T00715,A00801,25-01-2024,Deposit,27426.85,,0
T00716,A00141,18-11-2024,Transfer,40025.83,,255.03
T00717,A00146,04-11-2024,Withdrawal,98287.73,,1703.57
T00718,A00425,29-10-2024,Deposit,53693.39,,0
T00719,A00314,03-10-2024,Transfer,50312.75,,118.36
T00720,A00184,06-08-2025,Deposit,25852.07,,0
T00721,A00664,27-05-2025,Withdrawal,70166.22,,381.36
T00722,A00713,24-02-2024,Withdrawal,1535.86,,9.26
T00723,A00128,27-01-2024,Withdrawal,5046.31,,80.91
T00724,A00287,14-10-2024,Deposit,59975.92,,0
T00725,A00823,20-01-2025,Payment,34233.29,,417.85
T00726,A00253,29-01-2025,Deposit,95336.31,,0
T00727,A00778,20-01-2025,Payment,90328.75,Google Pay,1470.03
T00728,A00700,12-03-2024,Withdrawal,71399.26,,339.76
T00729,A00386,10-11-2023,Transfer,81832.74,,260.29
T00730,A00230,14-09-2024,Payment,66766.45,Google Pay,351.95
T00731,A00271,16-03-2025,Withdrawal,12645.65,,48.44
T00732,A00771,18-02-2025,Withdrawal,76577.78,,463.07
T00733,A00811,11-06-2024,Payment,21098.18,,78.12
T00734,A00415,10-12-2024,Transfer,32411.94,,69.14
T00735,A00198,08-06-2024,Withdrawal,81941.5,,1315.98
T00736,A00323,28-07-2025,Payment,53698.91,Google Pay,660.81
T00737,A00056,12-08-2025,Transfer,86008.08,,1432.94
T00738,A00831,10-07-2025,Transfer,21382.23,,395.63
T00739,A00203,09-12-2024,Withdrawal,60817.07,,568.27
T00740,A00783,22-03-2024,Deposit,8470.72,,0
T00741,A00621,01-05-2024,Deposit,64341.79,,0
T00742,A00628,02-08-2025,Withdrawal,76277.15,,755.55
T00743,A00604,21-07-2024,Transfer,58534.6,,396.73
T00744,A00138,26-11-2023,Withdrawal,26696.53,,230.86
T00745,A00422,17-02-2025,Payment,3231.13,PhonePe,19.94
T00746,A00815,25-01-2025,Deposit,12032.94,,0
T00747,A00057,30-11-2023,Payment,62268.07,Flipkart,701.12
T00748,A00562,28-06-2025,Withdrawal,93448.58,,870.7
T00749,A00071,12-02-2025,Withdrawal,20732.79,,256.31
T00750,A00911,28-05-2024,Transfer,73529.11,,1316.1
T00751,A00914,08-08-2024,Transfer,86658.46,,1296.08
T00752,A00594,28-09-2023,Transfer,52136.13,,650.17
T00753,A00372,15-04-2025,Payment,66959.65,Google Pay,99.87
T00754,A00617,06-11-2024,Transfer,81520.03,,436.1
T00755,A00600,19-01-2025,Withdrawal,26141.45,,361.06
T00756,A00514,02-01-2025,Transfer,29759.88,,516.33
T00757,A00872,03-04-2025,Deposit,162.69,,0
T00758,A00084,06-11-2023,Transfer,96313.1,,1170.72
T00759,A00994,12-11-2024,Payment,91762.73,Flipkart,127.93
T00760,A00043,28-01-2024,Deposit,76480.37,,0
T00761,A00666,08-05-2024,Deposit,7999.69,,0
T00762,A00839,01-04-2025,Deposit,44805.54,,0
T00763,A00934,12-04-2025,Payment,10278.99,,159.64
T00764,A00606,13-02-2025,Withdrawal,1690.43,,28.07
T00765,A00810,12-03-2025,Transfer,61656.68,,736.72
T00766,A00133,26-01-2025,Deposit,96086.86,,0
T00767,A00395,23-07-2024,Deposit,90296.52,,0
T00768,A00065,19-07-2024,Deposit,69705.81,,0
T00769,A00290,26-05-2025,Withdrawal,9754.39,,151.18
T00770,A00376,24-06-2024,Withdrawal,27488.99,,118.99
T00771,A00769,13-09-2024,Payment,32073.67,Flipkart,348.33
T00772,A00467,27-03-2025,Withdrawal,76338.69,,717.76
T00773,A00898,15-02-2025,Transfer,80244.69,,504.34
T00774,A00213,04-03-2024,Payment,38572.1,Paytm Wallet,769.2
T00775,A00148,15-05-2024,Payment,41846.61,Amazon,388.41
T00776,A00573,06-01-2025,Transfer,4546.45,,74.88
T00777,A00471,23-11-2024,Transfer,28984.76,,562.65
T00778,A00149,11-02-2025,Transfer,45183.39,,448.68
T00779,A00088,05-09-2025,Payment,11786.61,Paytm Wallet,103.23
T00780,A00324,31-07-2024,Payment,45381.42,,322.21
T00781,A00895,24-04-2025,Payment,85332.26,Google Pay,254.92
T00782,A00396,15-09-2024,Transfer,58173.97,,235.93
T00783,A00790,04-09-2025,Transfer,7985.09,,70.44
T00784,A00404,05-12-2024,Deposit,19247.96,,0
T00785,A00082,23-01-2025,Withdrawal,47506.98,,494.73
T00786,A00641,12-06-2025,Deposit,36212.57,,0
T00787,A00286,06-10-2023,Transfer,35936.83,,488.35
T00788,A00382,23-11-2023,Payment,52973.82,Google Pay,456.03
T00789,A00865,11-03-2025,Transfer,58481.15,,903.5
T00790,A00792,23-06-2025,Withdrawal,79706.47,,135.28
T00791,A00270,19-01-2024,Deposit,34162.56,,0
T00792,A00292,18-04-2024,Deposit,80566.08,,0
T00793,A00453,12-02-2025,Payment,33927.26,Flipkart,90.69
T00794,A00715,19-09-2024,Deposit,5637.76,,0
T00795,A00024,24-12-2023,Deposit,55463.35,,0
T00796,A00956,05-02-2025,Transfer,58831.44,,340.96
T00797,A00863,28-05-2024,Deposit,93460.57,,0
T00798,A00311,21-03-2024,Deposit,72633.53,,0
T00799,A00461,11-03-2025,Deposit,91785.49,,0
T00800,A00208,11-03-2025,Payment,90843.89,PhonePe,290.93
T00801,A00792,21-07-2025,Payment,60496.95,Amazon,948.5
T00802,A00717,31-10-2023,Transfer,52823.43,,920.89
T00803,A00664,11-02-2024,Deposit,55788.35,,0
T00804,A00438,18-07-2024,Payment,97835.25,PhonePe,1631.27
T00805,A00538,25-11-2023,Payment,77339.45,,79.03
T00806,A00706,30-01-2025,Transfer,10715.96,,187.72
T00807,A00336,03-09-2025,Withdrawal,77865,,761.33
T00808,A00422,25-02-2024,Deposit,17136.75,,0
T00809,A00750,22-12-2023,Payment,44790.32,Google Pay,90.92
T00810,A00321,21-09-2024,Transfer,21124.92,,229.21
T00811,A00497,11-04-2024,Transfer,68989.35,,885.14
T00812,A00587,02-10-2023,Transfer,87743.24,,918.79
T00813,A00947,30-11-2023,Payment,29107.15,Flipkart,273.57
T00814,A00163,18-12-2023,Deposit,8292.87,,0
T00815,A00811,01-01-2024,Withdrawal,29919.46,,59.26
T00816,A00541,19-10-2024,Deposit,67268.95,,0
T00817,A00165,16-05-2024,Transfer,32943.14,,200.1
T00818,A00849,08-10-2023,Transfer,27883.41,,97.29
T00819,A00698,24-10-2023,Withdrawal,18525.08,,119.9
T00820,A00566,14-09-2024,Deposit,49801.89,,0
T00821,A00295,30-11-2023,Transfer,27667.29,,490.71
T00822,A00042,30-03-2024,Transfer,73127.93,,746.6
T00823,A00924,17-08-2024,Deposit,7754.58,,0
T00824,A00285,18-09-2025,Transfer,66436.9,,102.88
T00825,A00939,18-07-2025,Deposit,23832.25,,0
T00826,A00387,19-12-2024,Transfer,48979,,635.28
T00827,A00138,04-10-2023,Deposit,28680.38,,0
T00828,A00187,03-06-2025,Withdrawal,72304.59,,1170.39
T00829,A00910,26-02-2024,Transfer,94536.17,,1369.44
T00830,A00716,19-08-2024,Withdrawal,91715.97,,633.23
T00831,A00431,24-02-2025,Transfer,58384.28,,73.55
T00832,A00554,15-06-2025,Transfer,46314.77,,405.34
T00833,A00862,03-09-2024,Payment,81848.22,Google Pay,431.28
T00834,A00416,25-08-2024,Deposit,68364.3,,0
T00835,A00800,04-04-2024,Withdrawal,18438.06,,313.2
T00836,A00426,01-03-2024,Withdrawal,82109.83,,259.12
T00837,A00416,23-09-2024,Withdrawal,42945.55,,815.71
T00838,A00026,27-09-2024,Deposit,18979.67,,0
T00839,A00371,11-04-2025,Payment,28251.56,PhonePe,375.93
T00840,A00385,23-06-2025,Withdrawal,26825.95,,105.3
T00841,A00056,29-02-2024,Deposit,51968.78,,0
T00842,A00253,10-04-2025,Transfer,23513.57,,440.18
T00843,A00634,14-09-2025,Withdrawal,12444.29,,81.45
T00844,A00106,12-05-2025,Withdrawal,12456.72,,179.41
T00845,A00130,31-01-2024,Payment,58369.29,PhonePe,519.15
T00846,A00849,06-09-2024,Withdrawal,73502.45,,747.34
T00847,A00670,21-11-2024,Withdrawal,32221.15,,321.31
T00848,A00376,18-09-2025,Transfer,3561.61,,34.47
T00849,A00743,21-01-2024,Deposit,12809.77,,0
T00850,A00967,05-01-2025,Deposit,91477.99,,0
T00851,A00308,31-01-2025,Payment,49405.01,Amazon,185.18
T00852,A00091,07-05-2025,Transfer,45411.92,,209.88
T00853,A00393,19-03-2025,Deposit,3901.11,,0
T00854,A00534,04-05-2025,Transfer,72890.84,,902.98
T00855,A00802,14-11-2024,Deposit,52854,,0
T00856,A00110,30-08-2024,Transfer,20287.89,,307.96
T00857,A00561,30-07-2024,Payment,11096.37,Amazon,39.88
T00858,A00641,30-03-2024,Withdrawal,38400.45,,89.33
T00859,A00585,31-03-2024,Payment,83732.48,Flipkart,1312.99
T00860,A00340,20-11-2024,Deposit,86542.93,,0
T00861,A00565,31-03-2025,Payment,60324.35,Amazon,1039.62
T00862,A00979,02-10-2023,Withdrawal,72780.89,,542.77
T00863,A00356,22-08-2024,Payment,11604.06,PhonePe,185.28
T00864,A00892,03-02-2024,Deposit,58853.79,,0
T00865,A00168,14-11-2024,Deposit,66729.87,,0
T00866,A00557,21-12-2023,Payment,20151.21,PhonePe,122.44
T00867,A00452,15-10-2023,Withdrawal,88027.46,,92.32
T00868,A00905,29-08-2025,Payment,19580.17,,289.69
T00869,A00105,15-06-2025,Withdrawal,31416.39,,531.32
T00870,A00150,12-05-2024,Transfer,62093.63,,746.28
T00871,A00146,17-07-2025,Withdrawal,63871.17,,864.74
T00872,A00716,30-04-2025,Transfer,69968.54,,1220.25
T00873,A00874,27-03-2024,Payment,11289.97,PhonePe,107.08
T00874,A00299,14-10-2023,Withdrawal,84961.5,,866.82
T00875,A00167,12-07-2025,Transfer,53331.43,,390.19
T00876,A00713,24-09-2024,Transfer,47185.05,,731.11
T00877,A00646,16-03-2025,Transfer,98111.65,,801.28
T00878,A00723,17-12-2024,Deposit,74063.79,,0
T00879,A00048,12-04-2024,Payment,11888.8,Flipkart,222.61
T00880,A00638,27-03-2025,Transfer,75678.26,,1326.07
T00881,A00239,07-12-2023,Withdrawal,9615.37,,188.8
T00882,A00007,23-04-2024,Transfer,2844.31,,15.75
T00883,A00464,03-07-2024,Deposit,40422.23,,0
T00884,A00453,25-09-2023,Payment,99358.46,Paytm Wallet,822.33
T00885,A00784,03-09-2024,Deposit,17570.91,,0
T00886,A00897,25-03-2024,Deposit,67297.17,,0
T00887,A00371,01-07-2024,Deposit,17422.27,,0
T00888,A00549,26-05-2024,Withdrawal,72506.22,,1251.77
T00889,A00487,19-02-2025,Payment,50584.83,,445.39
T00890,A00211,09-08-2025,Payment,68029.17,,479.29
T00891,A00165,12-05-2025,Withdrawal,20367.03,,203.4
T00892,A00125,16-11-2024,Payment,74588.27,Flipkart,1369.08
T00893,A00337,04-02-2024,Deposit,99562.34,,0
T00894,A00192,08-06-2024,Payment,66598.49,Flipkart,549
T00895,A00730,23-10-2023,Withdrawal,49398.65,,977.1
T00896,A00214,29-08-2025,Deposit,92325.08,,0
T00897,A00574,07-03-2025,Withdrawal,1683.6,,27.03
T00898,A00328,22-01-2025,Transfer,73019.36,,977.61
T00899,A00957,23-03-2024,Deposit,88885.78,,0
T00900,A00381,27-12-2023,Deposit,6261.29,,0
T00901,A00673,12-11-2023,Payment,45061.41,Amazon,175.29
T00902,A00578,18-05-2024,Deposit,20551.47,,0
T00903,A00798,22-07-2024,Withdrawal,56695.16,,1096.01
T00904,A00239,26-01-2024,Payment,64989.34,,220.88
T00905,A00532,10-09-2025,Transfer,30332.06,,586.67
